 JULDAY,   TIME,    WC1,    WC2,    WC3,    WC4,    WC5,    WC6,    WC7,    WC8,    WC9,   WC10
349., 360.00, 0.3237, 0.3256, 0.3246, 0.3191, 0.3104, 0.2990, 0.2900, 0.2901, 0.2973, 0.4922
349., 420.00, 0.3217, 0.3237, 0.3232, 0.3187, 0.3111, 0.2999, 0.2902, 0.2901, 0.2972, 0.4922
349., 480.00, 0.3200, 0.3221, 0.3219, 0.3182, 0.3116, 0.3007, 0.2903, 0.2902, 0.2972, 0.4922
349., 540.00, 0.3182, 0.3206, 0.3207, 0.3176, 0.3118, 0.3015, 0.2905, 0.2902, 0.2972, 0.4922
349., 600.00, 0.3152, 0.3188, 0.3195, 0.3171, 0.3119, 0.3021, 0.2908, 0.2902, 0.2972, 0.4922
349., 660.00, 0.3106, 0.3165, 0.3181, 0.3164, 0.3119, 0.3027, 0.2910, 0.2902, 0.2972, 0.4922
349., 720.00, 0.3061, 0.3138, 0.3165, 0.3156, 0.3118, 0.3032, 0.2912, 0.2902, 0.2972, 0.4922
349., 780.00, 0.3029, 0.3113, 0.3147, 0.3148, 0.3115, 0.3036, 0.2915, 0.2902, 0.2972, 0.4922
349., 840.00, 0.3007, 0.3091, 0.3130, 0.3138, 0.3112, 0.3039, 0.2918, 0.2902, 0.2971, 0.4922
349., 900.00, 0.2996, 0.3073, 0.3115, 0.3128, 0.3108, 0.3041, 0.2920, 0.2902, 0.2971, 0.4922
349., 960.00, 0.2994, 0.3060, 0.3101, 0.3118, 0.3103, 0.3043, 0.2923, 0.2902, 0.2971, 0.4922
349.,1020.00, 0.2996, 0.3051, 0.3090, 0.3109, 0.3099, 0.3044, 0.2926, 0.2902, 0.2971, 0.4922
349.,1080.00, 0.2996, 0.3045, 0.3080, 0.3101, 0.3093, 0.3044, 0.2929, 0.2902, 0.2971, 0.4922
349.,1140.00, 0.2995, 0.3039, 0.3072, 0.3093, 0.3088, 0.3044, 0.2931, 0.2902, 0.2971, 0.4922
349.,1200.00, 0.2993, 0.3034, 0.3065, 0.3086, 0.3084, 0.3044, 0.2934, 0.2902, 0.2970, 0.4922
349.,1260.00, 0.2992, 0.3030, 0.3059, 0.3080, 0.3079, 0.3043, 0.2937, 0.2903, 0.2970, 0.4922
349.,1320.00, 0.2990, 0.3026, 0.3054, 0.3074, 0.3074, 0.3043, 0.2939, 0.2903, 0.2970, 0.4922
349.,1380.00, 0.2989, 0.3023, 0.3049, 0.3068, 0.3070, 0.3042, 0.2941, 0.2903, 0.2970, 0.4922
