 JULDAY,   TIME,   DEP1,   DEP2,   DEP3,   DEP4,   DEP5,   DEP6,   DEP7,   DEP8,   DEP9,  DEP10
349., 480.00,   5.68,   6.13,   6.67,   6.91,   7.06,   7.15,   7.19,   7.18,   7.58,  12.97
349., 540.00,   6.08,   6.13,   6.65,   6.87,   7.03,   7.13,   7.19,   7.18,   7.58,  12.97
349., 600.00,   6.54,   6.31,   6.68,   6.84,   7.01,   7.11,   7.18,   7.18,   7.59,  12.97
349., 660.00,   7.17,   6.54,   6.69,   6.84,   6.98,   7.09,   7.17,   7.19,   7.60,  12.97
349., 720.00,   7.46,   6.86,   6.76,   6.84,   6.97,   7.07,   7.17,   7.19,   7.61,  12.97
349., 780.00,   8.79,   7.12,   6.86,   6.87,   6.96,   7.05,   7.16,   7.19,   7.62,  12.97
349., 840.00,   8.20,   7.50,   6.97,   6.92,   6.97,   7.04,   7.15,   7.19,   7.62,  12.97
349., 900.00,   7.68,   7.53,   7.08,   6.97,   6.98,   7.04,   7.14,   7.20,   7.63,  12.97
349., 960.00,   6.53,   7.29,   7.12,   7.02,   7.01,   7.04,   7.14,   7.20,   7.64,  12.97
349.,1020.00,   5.69,   6.90,   7.07,   7.05,   7.03,   7.05,   7.13,   7.20,   7.65,  12.97
349.,1080.00,   5.28,   6.54,   6.98,   7.04,   7.04,   7.06,   7.13,   7.20,   7.65,  12.97
349.,1140.00,   5.07,   6.27,   6.87,   7.00,   7.04,   7.06,   7.13,   7.20,   7.66,  12.97
349.,1200.00,   4.85,   6.07,   6.76,   6.95,   7.02,   7.06,   7.12,   7.21,   7.67,  12.97
349.,1260.00,   4.77,   5.90,   6.66,   6.89,   7.00,   7.06,   7.12,   7.21,   7.68,  12.97
349.,1320.00,   4.65,   5.78,   6.57,   6.83,   6.97,   7.05,   7.12,   7.21,   7.68,  12.97
349.,1380.00,   4.63,   5.67,   6.49,   6.77,   6.94,   7.03,   7.12,   7.21,   7.69,  12.97
